============================================================
Ashes of Creation PCAP Organizer
============================================================
Root: C:\Users\daand\Documents\pcaps\PCAPRepo
Mode: DRY RUN
============================================================
Reorganizing: C:\Users\daand\Documents\pcaps\PCAPRepo
Found 1859 files
action\aoc_action_enable_action_mode.pcapng -> generic\aoc_action_enable_action_mode.pcapng
action\aoc_action_fishing_catch_fish.pcapng -> world_gathering\fishing\aoc_action_fishing_catch_fish.pcapng
action\aoc_action_flag_combatant_purple_hit.pcapng -> combat_pvp\aoc_action_flag_combatant_purple_hit.pcapng
aocfishing\aocfishing.pcapng -> world_gathering\fishing\aocfishing.pcapng
archer\aoc_archer_character_investskillpoint_block_tree.pcapng -> character\aoc_archer_character_investskillpoint_block_tree.pcapng
archer\aoc_archer_character_investskillpoint_reflexes_tree.pcapng -> character\aoc_archer_character_investskillpoint_reflexes_tree.pcapng
archer\aoc_archer_character_investskillpoint_regentopskill.pcapng -> character\aoc_archer_character_investskillpoint_regentopskill.pcapng
archer\aoc_archer_character_investskillpoint_respec_button.pcapng -> character\aoc_archer_character_investskillpoint_respec_button.pcapng
archer\aoc_archer_character_investskillpoint_stamina_tree.pcapng -> character\aoc_archer_character_investskillpoint_stamina_tree.pcapng
artisan\aoc_character_equipment_equip_artisan_axe.pcapng -> ui_inventory_management\equip_unequip\aoc_character_equipment_equip_artisan_axe.pcapng
artisan\aoc_character_equipment_equip_artisan_belt.pcapng -> ui_inventory_management\equip_unequip\aoc_character_equipment_equip_artisan_belt.pcapng
artisan\aoc_character_equipment_equip_artisan_bow.pcapng -> ui_inventory_management\equip_unequip\aoc_character_equipment_equip_artisan_bow.pcapng
artisan\aoc_character_equipment_equip_artisan_crowbar.pcapng -> ui_inventory_management\equip_unequip\aoc_character_equipment_equip_artisan_crowbar.pcapng
artisan\aoc_character_equipment_equip_artisan_fishingrod.pcapng -> ui_inventory_management\equip_unequip\aoc_character_equipment_equip_artisan_fishingrod.pcapng
artisan\aoc_character_equipment_equip_artisan_legs.pcapng -> ui_inventory_management\equip_unequip\aoc_character_equipment_equip_artisan_legs.pcapng
artisan\aoc_character_equipment_equip_artisan_pickaxe.pcapng -> ui_inventory_management\equip_unequip\aoc_character_equipment_equip_artisan_pickaxe.pcapng
artisan\aoc_character_equipment_equip_artisan_shirt.pcapng -> ui_inventory_management\equip_unequip\aoc_character_equipment_equip_artisan_shirt.pcapng
artisan\aoc_character_equipment_equip_artisan_sickle.pcapng -> ui_inventory_management\equip_unequip\aoc_character_equipment_equip_artisan_sickle.pcapng
artisan\aoc_character_equipment_unequip_artisan_axe.pcapng -> ui_inventory_management\equip_unequip\aoc_character_equipment_unequip_artisan_axe.pcapng
artisan\aoc_character_equipment_unequip_artisan_belt.pcapng -> ui_inventory_management\equip_unequip\aoc_character_equipment_unequip_artisan_belt.pcapng
artisan\aoc_character_equipment_unequip_artisan_bow.pcapng -> ui_inventory_management\equip_unequip\aoc_character_equipment_unequip_artisan_bow.pcapng
artisan\aoc_character_equipment_unequip_artisan_crowbar.pcapng -> ui_inventory_management\equip_unequip\aoc_character_equipment_unequip_artisan_crowbar.pcapng
artisan\aoc_character_equipment_unequip_artisan_fishingrod.pcapng -> ui_inventory_management\equip_unequip\aoc_character_equipment_unequip_artisan_fishingrod.pcapng
artisan\aoc_character_equipment_unequip_artisan_legs.pcapng -> ui_inventory_management\equip_unequip\aoc_character_equipment_unequip_artisan_legs.pcapng
artisan\aoc_character_equipment_unequip_artisan_pickaxe.pcapng -> ui_inventory_management\equip_unequip\aoc_character_equipment_unequip_artisan_pickaxe.pcapng
artisan\aoc_character_equipment_unequip_artisan_shirt.pcapng -> ui_inventory_management\equip_unequip\aoc_character_equipment_unequip_artisan_shirt.pcapng
artisan\aoc_character_equipment_unequip_artisan_sickle.pcapng -> ui_inventory_management\equip_unequip\aoc_character_equipment_unequip_artisan_sickle.pcapng
artisan\artisan_commodityvendor_items.pcap -> world_npc_interaction\artisan_commodityvendor_items.pcap
artisan\artisan_commodityvendor_items_1.pcap -> world_npc_interaction\artisan_commodityvendor_items_1.pcap
artisan\crafting\aoc_inventory_craft_item_commodity_crate.pcapng -> transport_crates\aoc_inventory_craft_item_commodity_crate.pcapng
artisan\crafting\copper_fragment_craft.pcap -> world_processing\copper_fragment_craft.pcap
artisan\crafting\copper_fragment_craft_1.pcap -> world_processing\copper_fragment_craft_1.pcap
artisan\crafting\copper_powder_craft.pcap -> world_processing\copper_powder_craft.pcap
artisan\crafting\copper_powder_craft_1.pcap -> world_processing\copper_powder_craft_1.pcap
artisan\crafting\player_craft_crate_lumberjacking_construction_crate.pcap -> transport_crates\player_craft_crate_lumberjacking_construction_crate.pcap
artisan\crafting\tendonite_fragment_craft.pcap -> world_processing\tendonite_fragment_craft.pcap
artisan\crafting\tendonite_fragment_craft_1.pcap -> world_processing\tendonite_fragment_craft_1.pcap
artisan\crafting\zinc_fragment_craft.pcap -> world_processing\zinc_fragment_craft.pcap
artisan\crafting\zinc_fragment_craft_1.pcap -> world_processing\zinc_fragment_craft_1.pcap
artisan\gathering\gather_daffodil_3_common.pcapng -> world_gathering\gather_daffodil_3_common.pcapng
artisan\gathering\gather_oak_6_common.pcapng -> world_gathering\gather_oak_6_common.pcapng
bagkindo\bagkindo_grey_value5.pcap -> world_gathering\bagkindo_grey_value5.pcap
basalt\basalt_green_value5.pcap -> world_gathering\basalt_green_value5.pcap
basalt\basalt_grey_value5.pcap -> world_gathering\basalt_grey_value5.pcap
basalt\basalt_purple_value6.pcap -> world_gathering\basalt_purple_value6.pcap
basalt\basalt_sand_claim.pcap -> world_processing\basalt_sand_claim.pcap
basalt\basalt_sand_processing.pcap -> world_processing\basalt_sand_processing.pcap
caravans\aoc_action_mount_ride_caravan.pcapng -> transport_caravans\aoc_action_mount_ride_caravan.pcapng
caravans\aoc_caravan_move_backwards.pcapng -> transport_caravans\aoc_caravan_move_backwards.pcapng
caravans\aoc_caravan_move_forward.pcapng -> transport_caravans\aoc_caravan_move_forward.pcapng
caravans\aoc_caravan_turn_left.pcapng -> transport_caravans\aoc_caravan_turn_left.pcapng
caravans\aoc_caravan_turn_right.pcapng -> transport_caravans\aoc_caravan_turn_right.pcapng
caravans\aoc_inventory_abandon_event_caravan.pcapng -> transport_caravans\aoc_inventory_abandon_event_caravan.pcapng
caravans\aoc_inventory_buy_caravan.pcapng -> transport_caravans\aoc_inventory_buy_caravan.pcapng
caravans\aoc_inventory_delete_caravan_events.pcapng -> transport_caravans\aoc_inventory_delete_caravan_events.pcapng
caravans\aoc_inventory_ride_caravan.pcapng -> transport_caravans\aoc_inventory_ride_caravan.pcapng
caravans\aoc_inventory_spawn_caravan_start.pcapng -> transport_caravans\aoc_inventory_spawn_caravan_start.pcapng
caravans\aoc_inventory_spawn_deploy_caravan.pcapng -> transport_caravans\aoc_inventory_spawn_deploy_caravan.pcapng
caravans\caravan_delete_all_window.pcap -> transport_caravans\caravan_delete_all_window.pcap
caravans\caravan_ignore_event_window.pcap -> transport_caravans\caravan_ignore_event_window.pcap
caravans\caravan_purchase_10s.pcap -> transport_caravans\caravan_purchase_10s.pcap
caravans\caravan_raft_collect_crates.pcap -> transport_caravans\caravan_raft_collect_crates.pcap
caravans\caravan_raft_convert_to_wagon.pcap -> transport_caravans\caravan_raft_convert_to_wagon.pcap
caravans\caravan_raft_mount_as_driver.pcap -> transport_caravans\caravan_raft_mount_as_driver.pcap
caravans\caravan_raft_movement_forward_left_right_back_all.pcap -> transport_caravans\caravan_raft_movement_forward_left_right_back_all.pcap
caravans\caravan_raft_unequip_crate.pcap -> transport_caravans\caravan_raft_unequip_crate.pcap
caravans\caravan_raft_unstuck.pcap -> transport_caravans\caravan_raft_unstuck.pcap
caravans\caravan_wagone_convert_to_raft.pcap -> transport_caravans\caravan_wagone_convert_to_raft.pcap
caravans\caravan_wagon_created_other_player.pcap -> transport_caravans\caravan_wagon_created_other_player.pcap
caravans\caravan_wagon_defender_event_start.pcap -> transport_caravans\caravan_wagon_defender_event_start.pcap
caravans\caravan_wagon_mount_as_driver.pcap -> transport_caravans\caravan_wagon_mount_as_driver.pcap
caravans\caravan_wagon_place.pcap -> transport_caravans\caravan_wagon_place.pcap
caravans\caravan_wagon_unstuck.pcap -> transport_caravans\caravan_wagon_unstuck.pcap
caravans\carvan_spawn_empty_without_cargo.pcap -> transport_caravans\carvan_spawn_empty_without_cargo.pcap
caravans\carvan_wagon_spawn_with_cargo.pcap -> transport_caravans\carvan_wagon_spawn_with_cargo.pcap
